NSC	15.1103
RSC	1.16517
RLSC	13.1101
Estimated fragment length	174
Background enrichment	0.0293362
Background uniformity	0.874042
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
57	0.0265287	0.000677117	0.385464	13.1395
58	0.0265551	0.000677792	0.385848	13.1526
59	0.026578	0.000678376	0.386181	13.164
60	0.0265738	0.000678268	0.386119	13.1619
61	0.0266036	0.00067903	0.386553	13.1767
62	0.0266933	0.000681319	0.387856	13.2211
63	0.0266893	0.000681216	0.387797	13.2191
64	0.0267149	0.000681869	0.388169	13.2317
65	0.0266728	0.000680794	0.387557	13.2109
66	0.0267914	0.000683821	0.38928	13.2696
67	0.0268005	0.000684053	0.389412	13.2741
68	0.0268569	0.000685495	0.390233	13.3021
69	0.0269482	0.000687823	0.391559	13.3473
70	0.0269916	0.000688933	0.39219	13.3688
71	0.0269071	0.000686775	0.390962	13.327
72	0.0269979	0.000689093	0.392281	13.3719
73	0.0270467	0.000690338	0.39299	13.3961
74	0.0271448	0.000692843	0.394416	13.4447
75	0.0271341	0.000692569	0.39426	13.4394
76	0.0271774	0.000693673	0.394889	13.4608
77	0.0272646	0.0006959	0.396156	13.504
78	0.0272699	0.000696035	0.396233	13.5066
79	0.0273837	0.00069894	0.397887	13.563
80	0.0274142	0.00069972	0.398331	13.5782
81	0.027473	0.000701219	0.399184	13.6073
82	0.0274909	0.000701676	0.399444	13.6161
83	0.0275337	0.000702768	0.400066	13.6373
84	0.0275597	0.000703431	0.400444	13.6502
85	0.0276037	0.000704556	0.401084	13.672
86	0.0276628	0.000706063	0.401942	13.7012
87	0.0277138	0.000707366	0.402683	13.7265
88	0.0277512	0.00070832	0.403227	13.745
89	0.0278309	0.000710353	0.404384	13.7845
90	0.0279017	0.000712161	0.405413	13.8196
91	0.027958	0.000713599	0.406232	13.8475
92	0.0279656	0.000713793	0.406342	13.8512
93	0.0280315	0.000715475	0.4073	13.8839
94	0.0280626	0.000716268	0.407751	13.8993
95	0.0281072	0.000717407	0.4084	13.9214
96	0.0281943	0.00071963	0.409665	13.9645
97	0.0281993	0.000719759	0.409738	13.967
98	0.0282806	0.000721833	0.41092	14.0073
99	0.0283012	0.000722359	0.411218	14.0175
100	0.0284039	0.00072498	0.412711	14.0683
101	0.0283363	0.000723255	0.411729	14.0349
102	0.0284539	0.000726255	0.413437	14.0931
103	0.0284967	0.000727348	0.414059	14.1143
104	0.0285409	0.000728477	0.414701	14.1362
105	0.0284941	0.000727283	0.414022	14.113
106	0.0286181	0.000730446	0.415822	14.1744
107	0.028702	0.000732589	0.417042	14.216
108	0.0287938	0.000734931	0.418376	14.2614
109	0.0287972	0.000735019	0.418426	14.2631
110	0.0288782	0.000737087	0.419603	14.3033
111	0.0288585	0.000736582	0.419316	14.2935
112	0.0288546	0.000736485	0.41926	14.2916
113	0.0289321	0.000738462	0.420386	14.3299
114	0.0290281	0.00074091	0.42178	14.3775
115	0.0290834	0.000742323	0.422584	14.4049
116	0.0291936	0.000745137	0.424186	14.4595
117	0.0291317	0.000743555	0.423285	14.4288
118	0.029215	0.000745681	0.424495	14.47
119	0.029274	0.000747188	0.425353	14.4993
120	0.0292984	0.00074781	0.425707	14.5113
121	0.0293351	0.000748748	0.426241	14.5296
122	0.0293991	0.00075038	0.42717	14.5612
123	0.0293691	0.000749615	0.426735	14.5464
124	0.0294247	0.000751035	0.427543	14.5739
125	0.0294855	0.000752586	0.428426	14.604
126	0.0295205	0.00075348	0.428935	14.6214
127	0.0295371	0.000753903	0.429176	14.6296
128	0.0295901	0.000755256	0.429946	14.6558
129	0.0296766	0.000757464	0.431203	14.6987
130	0.0296586	0.000757004	0.430941	14.6898
131	0.0297042	0.000758168	0.431604	14.7124
132	0.0297799	0.000760101	0.432704	14.7499
133	0.0297348	0.00075895	0.432049	14.7275
134	0.0297569	0.000759514	0.43237	14.7385
135	0.0297993	0.000760596	0.432986	14.7595
136	0.0298157	0.000761013	0.433224	14.7676
137	0.0299193	0.000763657	0.434729	14.8189
138	0.0299146	0.000763538	0.434661	14.8166
139	0.029957	0.000764622	0.435278	14.8376
140	0.0299436	0.000764278	0.435082	14.8309
141	0.0300084	0.000765932	0.436024	14.863
142	0.0299824	0.000765269	0.435646	14.8501
143	0.0300716	0.000767547	0.436943	14.8943
144	0.0300827	0.00076783	0.437104	14.8998
145	0.0301161	0.000768682	0.437589	14.9164
146	0.0301523	0.000769605	0.438114	14.9343
147	0.030201	0.000770847	0.438822	14.9584
148	0.0301839	0.000770413	0.438574	14.95
149	0.0301788	0.000770281	0.438499	14.9474
150	0.0302415	0.000771882	0.439411	14.9785
151	0.0302286	0.000771553	0.439224	14.9721
152	0.0302701	0.000772613	0.439827	14.9927
153	0.0302835	0.000772954	0.440021	14.9993
154	0.0302518	0.000772146	0.439561	14.9836
155	0.0303046	0.000773494	0.440328	15.0098
156	0.0303251	0.000774017	0.440626	15.0199
157	0.0303206	0.000773902	0.440561	15.0177
158	0.0303506	0.000774667	0.440996	15.0325
159	0.0303373	0.000774328	0.440803	15.0259
160	0.0303882	0.000775627	0.441543	15.0511
161	0.0303642	0.000775014	0.441194	15.0392
162	0.0304029	0.000776001	0.441755	15.0584
163	0.0302954	0.000773258	0.440194	15.0052
164	0.0303963	0.000775834	0.441661	15.0552
165	0.0303738	0.00077526	0.441334	15.044
166	0.0303327	0.00077421	0.440736	15.0236
167	0.0303858	0.000775566	0.441508	15.05
168	0.0303109	0.000773655	0.44042	15.0129
169	0.030384	0.000775519	0.441481	15.049
170	0.0304177	0.00077638	0.441972	15.0658
171	0.0303967	0.000775845	0.441667	15.0554
172	0.0304358	0.000776842	0.442234	15.0747
173	0.0303851	0.000775548	0.441498	15.0496
174	0.0305077	0.000778678	0.44328	15.1103
175	0.0304538	0.000777301	0.442495	15.0836
176	0.0304362	0.000776853	0.44224	15.0749
177	0.0304794	0.000777955	0.442868	15.0963
178	0.0304811	0.000777997	0.442892	15.0971
179	0.0304184	0.000776397	0.441981	15.0661
180	0.0304215	0.000776478	0.442027	15.0677
181	0.0303776	0.000775356	0.441388	15.0459
182	0.0304118	0.00077623	0.441886	15.0628
183	0.0303228	0.000773957	0.440592	15.0187
184	0.03035	0.000774651	0.440987	15.0322
185	0.0303238	0.000773984	0.440607	15.0193
186	0.0303814	0.000775454	0.441444	15.0478
187	0.0303877	0.000775614	0.441535	15.0509
188	0.0303619	0.000774956	0.441161	15.0381
189	0.0302861	0.00077302	0.440059	15.0006
190	0.0303571	0.000774833	0.441091	15.0357
191	0.0302647	0.000772473	0.439747	14.9899
192	0.0303546	0.000774769	0.441054	15.0345
193	0.03026	0.000772355	0.43968	14.9877
194	0.0303398	0.000774391	0.440839	15.0272
195	0.0301788	0.000770281	0.438499	14.9474
196	0.0302238	0.000771431	0.439154	14.9697
197	0.0301933	0.000770651	0.43871	14.9546
198	0.0301687	0.000770024	0.438353	14.9424
199	0.0302211	0.000771361	0.439114	14.9684
200	0.0301661	0.000769957	0.438315	14.9411
201	0.030166	0.000769955	0.438314	14.9411
202	0.0301637	0.000769896	0.43828	14.9399
203	0.0300922	0.000768071	0.437241	14.9045
204	0.0301161	0.000768681	0.437588	14.9163
205	0.0301094	0.000768511	0.437492	14.9131
206	0.0300264	0.000766393	0.436286	14.872
207	0.0300284	0.000766444	0.436315	14.8729
208	0.0300021	0.000765773	0.435933	14.8599
209	0.0299652	0.000764829	0.435396	14.8416
210	0.0299402	0.000764192	0.435033	14.8292
211	0.0299333	0.000764015	0.434933	14.8258
212	0.0299105	0.000763435	0.434602	14.8145
213	0.0298934	0.000762999	0.434354	14.8061
214	0.0299038	0.000763263	0.434504	14.8112
215	0.029841	0.00076166	0.433592	14.7801
216	0.029791	0.000760384	0.432866	14.7554
217	0.0297654	0.000759731	0.432494	14.7427
218	0.0297318	0.000758872	0.432004	14.726
219	0.0297467	0.000759253	0.432221	14.7334
220	0.0296752	0.000757429	0.431183	14.698
221	0.0297217	0.000758615	0.431858	14.721
222	0.0296576	0.000756979	0.430927	14.6893
223	0.0296113	0.000755796	0.430254	14.6663
224	0.0295489	0.000754205	0.429348	14.6354
225	0.0295269	0.000753642	0.429027	14.6245
226	0.0295621	0.00075454	0.429539	14.642
227	0.0294901	0.000752704	0.428493	14.6063
228	0.0294575	0.000751873	0.42802	14.5902
229	0.0294225	0.000750978	0.427511	14.5728
230	0.0294068	0.000750577	0.427283	14.5651
231	0.0293802	0.000749899	0.426897	14.5519
232	0.0293152	0.000748239	0.425952	14.5197
233	0.0293509	0.000749151	0.426471	14.5374
234	0.0292153	0.000745688	0.4245	14.4702
235	0.02923	0.000746065	0.424714	14.4775
236	0.0292009	0.000745323	0.424291	14.4631
237	0.029183	0.000744864	0.42403	14.4542
238	0.0290961	0.000742648	0.422769	14.4112
239	0.0291373	0.000743699	0.423367	14.4316
240	0.0290736	0.000742073	0.422442	14.4
241	0.0290562	0.000741629	0.422189	14.3914
242	0.028995	0.000740066	0.421299	14.3611
243	0.0289896	0.000739929	0.421221	14.3584
244	0.0288956	0.000737531	0.419856	14.3119
245	0.0289157	0.000738044	0.420148	14.3218
246	0.0288558	0.000736515	0.419277	14.2922
247	0.0288794	0.000737116	0.419619	14.3038
248	0.0288385	0.000736072	0.419025	14.2836
249	0.0287449	0.000733683	0.417665	14.2372
250	0.0286998	0.000732533	0.417011	14.2149
251	0.0286955	0.000732423	0.416948	14.2128
252	0.0286283	0.000730707	0.415971	14.1795
253	0.0285932	0.000729811	0.415461	14.1621
254	0.0285316	0.00072824	0.414567	14.1316
255	0.0285427	0.000728521	0.414727	14.1371
256	0.0285181	0.000727894	0.414369	14.1249
257	0.0284662	0.000726569	0.413616	14.0992
258	0.0284547	0.000726275	0.413448	14.0935
259	0.0284298	0.00072564	0.413086	14.0811
260	0.0284287	0.000725612	0.413071	14.0806
261	0.0282608	0.000721328	0.410632	13.9975
262	0.0282716	0.000721602	0.410788	14.0028
263	0.0282621	0.000721361	0.410651	13.9981
264	0.0282009	0.000719798	0.409761	13.9678
265	0.028086	0.000716866	0.408092	13.9109
266	0.0281606	0.000718771	0.409176	13.9478
267	0.0280981	0.000717174	0.408267	13.9169
268	0.0280537	0.000716041	0.407622	13.8949
269	0.0280466	0.000715861	0.40752	13.8914
270	0.0280264	0.000715345	0.407226	13.8814
271	0.0280008	0.00071469	0.406853	13.8686
272	0.0279037	0.000712212	0.405442	13.8206
273	0.0278651	0.000711227	0.404882	13.8015
274	0.0278513	0.000710874	0.404681	13.7946
275	0.0277669	0.00070872	0.403454	13.7528
276	0.027739	0.000708009	0.40305	13.739
277	0.0278122	0.000709877	0.404113	13.7753
278	0.0277028	0.000707084	0.402523	13.7211
279	0.0276491	0.000705713	0.401743	13.6945
280	0.0276265	0.000705136	0.401414	13.6833
281	0.0275337	0.000702768	0.400066	13.6373
282	0.0276318	0.000705274	0.401492	13.6859
283	0.0275419	0.000702977	0.400185	13.6414
284	0.0274721	0.000701197	0.399172	13.6068
285	0.0274216	0.000699907	0.398437	13.5818
286	0.0274037	0.00069945	0.398178	13.5729
287	0.0273187	0.000697282	0.396943	13.5308
288	0.027271	0.000696063	0.396249	13.5072
289	0.0272622	0.00069584	0.396122	13.5029
290	0.0272186	0.000694726	0.395488	13.4813
291	0.0272025	0.000694316	0.395255	13.4733
292	0.027203	0.000694328	0.395261	13.4735
293	0.0271498	0.000692969	0.394488	13.4472
294	0.0270886	0.000691407	0.393598	13.4168
295	0.0270191	0.000689633	0.392589	13.3824
296	0.0270227	0.000689726	0.392642	13.3842
297	0.0269968	0.000689064	0.392265	13.3714
298	0.0269097	0.000686842	0.391	13.3283
299	0.0269063	0.000686755	0.39095	13.3266
300	0.0269161	0.000687005	0.391093	13.3314
301	0.0268601	0.000685577	0.39028	13.3037
302	0.0268069	0.000684218	0.389506	13.2773
303	0.0267711	0.000683305	0.388986	13.2596
304	0.0267327	0.000682325	0.388428	13.2406
305	0.0265968	0.000678856	0.386454	13.1733
306	0.0266273	0.000679635	0.386897	13.1884
307	0.026548	0.000677609	0.385744	13.1491
308	0.0265075	0.000676575	0.385155	13.129
309	0.0265392	0.000677386	0.385617	13.1448
310	0.0265138	0.000676737	0.385247	13.1322
311	0.0264035	0.00067392	0.383644	13.0775
312	0.0263765	0.000673233	0.383253	13.0642
313	0.0263568	0.000672729	0.382966	13.0544
314	0.0263199	0.000671787	0.382429	13.0361
315	0.0262937	0.00067112	0.38205	13.0232
316	0.0262625	0.000670323	0.381596	13.0077
317	0.0262292	0.000669472	0.381112	12.9912
318	0.0261528	0.000667523	0.380002	12.9534
319	0.0260987	0.000666142	0.379216	12.9266
320	0.02609	0.00066592	0.37909	12.9223
321	0.0260835	0.000665754	0.378995	12.919
322	0.0259589	0.000662574	0.377185	12.8573
323	0.0259498	0.000662341	0.377052	12.8528
324	0.0259605	0.000662615	0.377208	12.8581
325	0.0258878	0.00066076	0.376152	12.8221
326	0.0259094	0.000661311	0.376466	12.8328
327	0.0258675	0.000660242	0.375857	12.8121
328	0.0258296	0.000659273	0.375305	12.7933
329	0.025752	0.000657292	0.374178	12.7548
330	0.0257507	0.000657259	0.374159	12.7542
331	0.0257292	0.00065671	0.373847	12.7435
332	0.0256498	0.000654685	0.372694	12.7042
333	0.025596	0.000653312	0.371912	12.6776
334	0.0255742	0.000652755	0.371595	12.6668
335	0.0255973	0.000653344	0.37193	12.6782
336	0.0255192	0.000651351	0.370796	12.6396
337	0.0254647	0.000649961	0.370004	12.6126
338	0.0254109	0.000648586	0.369222	12.5859
339	0.0254363	0.000649234	0.369591	12.5985
340	0.0254563	0.000649744	0.369881	12.6084
341	0.0253661	0.000647443	0.368571	12.5637
342	0.0253459	0.000646927	0.368277	12.5537
343	0.0252888	0.000645471	0.367448	12.5254
344	0.0252487	0.000644446	0.366865	12.5056
345	0.025286	0.000645398	0.367407	12.524
346	0.0251602	0.000642188	0.365579	12.4617
347	0.0251769	0.000642615	0.365823	12.47
348	0.0250781	0.000640091	0.364386	12.421
349	0.0250906	0.000640412	0.364568	12.4273
350	0.0249836	0.00063768	0.363013	12.3743
351	0.0250128	0.000638425	0.363438	12.3887
352	0.0249795	0.000637576	0.362954	12.3722
353	0.0250106	0.000638369	0.363406	12.3876
354	0.0249536	0.000636915	0.362578	12.3594
355	0.0249177	0.000635997	0.362055	12.3416
356	0.0248833	0.00063512	0.361556	12.3246
357	0.0248455	0.000634156	0.361007	12.3059
358	0.0247588	0.000631942	0.359747	12.2629
359	0.0247409	0.000631486	0.359488	12.2541
360	0.0247127	0.000630765	0.359077	12.2401
361	0.0246872	0.000630115	0.358707	12.2275
362	0.0246364	0.000628819	0.357969	12.2023
363	0.0246197	0.000628391	0.357725	12.194
364	0.024648	0.000629115	0.358138	12.2081
365	0.0245837	0.000627474	0.357203	12.1762
366	0.0246283	0.00062861	0.35785	12.1983
367	0.0244579	0.000624261	0.355374	12.1139
368	0.0244642	0.000624424	0.355467	12.117
369	0.0245084	0.000625551	0.356109	12.1389
370	0.0244946	0.0006252	0.355909	12.1321
371	0.0244852	0.000624959	0.355772	12.1274
372	0.02439	0.000622529	0.354389	12.0803
373	0.0243477	0.000621448	0.353773	12.0593
374	0.0243433	0.000621336	0.353709	12.0571
375	0.0243043	0.000620341	0.353143	12.0378
376	0.0242416	0.000618741	0.352232	12.0067
377	0.0242225	0.000618253	0.351954	11.9973
378	0.0242225	0.000618255	0.351955	11.9973
379	0.0241956	0.000617566	0.351563	11.984
380	0.0241518	0.000616448	0.350927	11.9623
381	0.0240873	0.000614804	0.349991	11.9304
382	0.0240959	0.000615021	0.350114	11.9346
383	0.0240496	0.00061384	0.349442	11.9116
384	0.0240048	0.000612698	0.348792	11.8895
385	0.0239804	0.000612075	0.348437	11.8774
386	0.0239729	0.000611883	0.348328	11.8737
387	0.023962	0.000611605	0.34817	11.8683
388	0.0239059	0.000610173	0.347354	11.8405
389	0.0238681	0.000609207	0.346805	11.8217
390	0.023863	0.000609077	0.346731	11.8192
391	0.0238935	0.000609858	0.347175	11.8344
392	0.023819	0.000607955	0.346092	11.7975
393	0.0237526	0.00060626	0.345127	11.7645
394	0.0237415	0.000605977	0.344966	11.7591
395	0.0237038	0.000605014	0.344417	11.7404
396	0.0237166	0.000605342	0.344604	11.7467
397	0.0236663	0.000604057	0.343873	11.7218
398	0.0236049	0.00060249	0.342981	11.6914
399	0.0236675	0.000604088	0.34389	11.7224
400	0.0236209	0.000602897	0.343213	11.6993
401	0.0236177	0.000602816	0.343166	11.6977
402	0.0236195	0.000602862	0.343192	11.6986
403	0.0235603	0.000601353	0.342333	11.6693
404	0.0234935	0.000599646	0.341362	11.6362
405	0.0235657	0.00060149	0.342411	11.672
406	0.023451	0.000598562	0.340744	11.6152
407	0.0234685	0.000599008	0.340999	11.6238
408	0.0234332	0.000598108	0.340486	11.6064
409	0.0233513	0.000596016	0.339295	11.5658
410	0.0233479	0.00059593	0.339246	11.5641
411	0.0233575	0.000596176	0.339386	11.5689
412	0.0233441	0.000595833	0.339191	11.5622
413	0.0232747	0.000594061	0.338182	11.5278
414	0.0232598	0.000593682	0.337967	11.5205
415	0.0232889	0.000594425	0.33839	11.5349
416	0.0232724	0.000594005	0.33815	11.5267
417	0.0232078	0.000592356	0.337212	11.4947
418	0.0231875	0.000591836	0.336916	11.4847
419	0.0231862	0.000591804	0.336897	11.484
420	0.0231138	0.000589955	0.335845	11.4482
421	0.0231518	0.000590926	0.336397	11.467
422	0.0230802	0.000589099	0.335357	11.4315
423	0.0230418	0.000588117	0.334799	11.4125
424	0.0231219	0.000590163	0.335963	11.4522
425	0.0230653	0.000588717	0.33514	11.4241
426	0.0230482	0.000588281	0.334892	11.4157
427	0.0229919	0.000586843	0.334073	11.3878
428	0.0230837	0.000589188	0.335408	11.4333
429	0.0229431	0.000585599	0.333365	11.3636
430	0.0229631	0.00058611	0.333656	11.3735
431	0.0228982	0.000584453	0.332713	11.3414
432	0.0228826	0.000584053	0.332485	11.3336
433	0.0228861	0.000584144	0.332537	11.3354
434	0.0227989	0.000581919	0.33127	11.2922
435	0.0227669	0.000581101	0.330805	11.2763
436	0.022808	0.000582151	0.331402	11.2967
437	0.022837	0.000582891	0.331823	11.3111
438	0.0227275	0.000580096	0.330232	11.2568
439	0.022749	0.000580644	0.330544	11.2675
440	0.0227108	0.000579669	0.329989	11.2485
441	0.0227448	0.000580538	0.330484	11.2654
442	0.0227293	0.000580141	0.330258	11.2577
443	0.0226651	0.000578503	0.329326	11.2259
444	0.0226821	0.000578936	0.329572	11.2343
445	0.0226866	0.000579051	0.329638	11.2366
446	0.0226419	0.00057791	0.328988	11.2144
447	0.0226267	0.000577522	0.328767	11.2069
448	0.0225972	0.00057677	0.328339	11.1923
449	0.02255	0.000575564	0.327653	11.1689
450	0.0225772	0.000576259	0.328048	11.1824
451	0.0225075	0.000574479	0.327035	11.1478
452	0.0224848	0.000573902	0.326706	11.1366
453	0.0225496	0.000575554	0.327647	11.1687
454	0.0225338	0.000575152	0.327418	11.1609
455	0.0224354	0.000572641	0.325988	11.1122
456	0.0223965	0.000571646	0.325422	11.0929
457	0.022454	0.000573116	0.326259	11.1214
458	0.0223925	0.000571546	0.325365	11.0909
459	0.0223531	0.000570538	0.324791	11.0714
460	0.0223616	0.000570757	0.324916	11.0756
461	0.0223695	0.000570958	0.325031	11.0795
462	0.0224032	0.000571817	0.325519	11.0962
463	0.022334	0.000570051	0.324514	11.0619
464	0.0222919	0.000568977	0.323903	11.0411
465	0.022244	0.000567755	0.323207	11.0174
466	0.0223024	0.000569246	0.324056	11.0463
467	0.0222658	0.000568312	0.323524	11.0282
468	0.0222099	0.000566884	0.322711	11.0005
469	0.0222148	0.00056701	0.322783	11.0029
470	0.0222503	0.000567916	0.323299	11.0205
471	0.0222033	0.000566717	0.322616	10.9972
472	0.0221568	0.00056553	0.32194	10.9742
473	0.022159	0.000565586	0.321972	10.9753
474	0.0221244	0.000564703	0.32147	10.9581
475	0.0221747	0.000565987	0.322201	10.9831
476	0.0220469	0.000562724	0.320343	10.9197
477	0.022073	0.00056339	0.320722	10.9327
478	0.022071	0.000563339	0.320693	10.9317
479	0.0220963	0.000563985	0.321061	10.9442
480	0.0220735	0.000563403	0.32073	10.9329
481	0.0220507	0.00056282	0.320398	10.9216
482	0.0220135	0.00056187	0.319857	10.9032
483	0.022033	0.000562368	0.32014	10.9128
484	0.0219797	0.000561009	0.319367	10.8865
485	0.0220188	0.000562008	0.319935	10.9058
486	0.0219613	0.000560539	0.319099	10.8773
487	0.0219422	0.00056005	0.318821	10.8678
488	0.0219643	0.000560617	0.319143	10.8788
489	0.0219534	0.000560338	0.318985	10.8734
490	0.0218829	0.000558538	0.31796	10.8385
491	0.0219322	0.000559796	0.318676	10.8629
492	0.0218462	0.000557602	0.317427	10.8203
493	0.021929	0.000559715	0.31863	10.8613
494	0.0219071	0.000559156	0.318312	10.8505
495	0.0218705	0.000558222	0.31778	10.8324
496	0.0218081	0.000556628	0.316872	10.8014
497	0.021754	0.000555247	0.316086	10.7746
498	0.0217817	0.000555955	0.31649	10.7884
499	0.0218307	0.000557205	0.317201	10.8126
500	0.0217499	0.000555144	0.316028	10.7726
501	0.0217462	0.000555049	0.315974	10.7708
502	0.0217063	0.00055403	0.315393	10.751
503	0.0216996	0.000553861	0.315297	10.7477
504	0.0216695	0.00055309	0.314859	10.7328
505	0.0217099	0.000554122	0.315446	10.7528
506	0.0217279	0.000554583	0.315708	10.7617
507	0.0216075	0.000551508	0.313958	10.7021
508	0.0216319	0.000552132	0.314314	10.7142
509	0.0216321	0.000552135	0.314315	10.7143
510	0.0216435	0.000552428	0.314482	10.7199
511	0.0216808	0.000553379	0.315023	10.7384
512	0.0216434	0.000552426	0.314481	10.7199
513	0.0215402	0.00054979	0.31298	10.6687
514	0.0215527	0.000550111	0.313163	10.675
515	0.0215291	0.000549508	0.31282	10.6633
516	0.0215568	0.000550216	0.313222	10.677
517	0.0215153	0.000549155	0.312619	10.6564
518	0.0215756	0.000550696	0.313496	10.6863
519	0.0214916	0.00054855	0.312274	10.6447
520	0.021494	0.000548611	0.312309	10.6459
521	0.021541	0.000549811	0.312992	10.6691
522	0.0214436	0.000547325	0.311577	10.6209
523	0.0214709	0.000548021	0.311973	10.6344
524	0.0214521	0.000547542	0.3117	10.6251
525	0.0214487	0.000547455	0.311651	10.6234
526	0.0214432	0.000547316	0.311572	10.6207
527	0.0214241	0.000546827	0.311293	10.6113
528	0.0214305	0.000546991	0.311387	10.6144
529	0.0213867	0.000545872	0.31075	10.5927
530	0.0213662	0.000545349	0.310452	10.5826
531	0.0213895	0.000545945	0.310791	10.5941
532	0.0213687	0.000545412	0.310488	10.5838
533	0.0213799	0.0005457	0.310652	10.5894
534	0.0213564	0.0005451	0.31031	10.5777
535	0.0213349	0.00054455	0.309997	10.5671
536	0.0213497	0.000544928	0.310212	10.5744
537	0.0212709	0.000542918	0.309068	10.5354
538	0.0213222	0.000544226	0.309813	10.5608
539	0.0212902	0.00054341	0.309348	10.5449
540	0.0212871	0.000543331	0.309303	10.5434
541	0.021297	0.000543585	0.309448	10.5483
542	0.0212958	0.000543553	0.30943	10.5477
543	0.0212751	0.000543025	0.309129	10.5375
544	0.0212599	0.000542637	0.308908	10.5299
545	0.0212188	0.000541588	0.308311	10.5096
546	0.0211942	0.000540958	0.307953	10.4974
547	0.0212112	0.000541393	0.3082	10.5058
548	0.0212055	0.000541248	0.308117	10.503
549	0.0211889	0.000540825	0.307876	10.4948
550	0.0211822	0.000540653	0.307779	10.4914
551	0.021181	0.000540623	0.307761	10.4909
552	0.0211732	0.000540422	0.307647	10.487
553	0.0211049	0.000538679	0.306655	10.4531
554	0.0211498	0.000539825	0.307307	10.4754
555	0.0211383	0.000539533	0.307141	10.4697
556	0.0210599	0.000537531	0.306001	10.4309
557	0.0210574	0.000537469	0.305966	10.4297
558	0.0210637	0.000537629	0.306057	10.4328
559	0.0210425	0.000537089	0.30575	10.4223
560	0.0210317	0.000536812	0.305592	10.4169
561	0.0210599	0.000537531	0.306001	10.4309
562	0.0210042	0.000536109	0.305192	10.4033
563	0.021018	0.000536463	0.305394	10.4101
564	0.0209383	0.000534428	0.304235	10.3707
565	0.0209555	0.000534868	0.304485	10.3792
566	0.020939	0.000534445	0.304245	10.371
567	0.0209761	0.000535392	0.304784	10.3894
568	0.0209649	0.000535107	0.304621	10.3838
569	0.0209173	0.000533891	0.303929	10.3602
570	0.0209992	0.000535983	0.30512	10.4008
571	0.0209368	0.000534389	0.304213	10.3699
572	0.020932	0.000534268	0.304144	10.3675
573	0.0209335	0.000534305	0.304165	10.3683
574	0.0208862	0.000533098	0.303478	10.3448
575	0.0208989	0.000533423	0.303663	10.3511
576	0.0208466	0.000532087	0.302902	10.3252
577	0.0208899	0.000533193	0.303532	10.3467
578	0.0209138	0.000533802	0.303879	10.3585
579	0.0208169	0.00053133	0.302471	10.3105
580	0.0207812	0.000530419	0.301953	10.2929
581	0.0207785	0.000530349	0.301913	10.2915
582	0.0207993	0.000530881	0.302216	10.3018
583	0.0207837	0.000530482	0.301988	10.2941
584	0.0208244	0.000531522	0.30258	10.3143
585	0.0207793	0.00053037	0.301925	10.2919
586	0.0207696	0.000530121	0.301783	10.2871
587	0.02075	0.000529621	0.301498	10.2774
588	0.0207027	0.000528416	0.300812	10.254
589	0.0207134	0.000528687	0.300966	10.2592
590	0.0206972	0.000528273	0.300731	10.2512
591	0.0207367	0.000529282	0.301306	10.2708
592	0.0206884	0.000528049	0.300604	10.2469
593	0.0206736	0.000527672	0.300389	10.2395
594	0.0206406	0.00052683	0.29991	10.2232
595	0.0206376	0.000526753	0.299865	10.2217
596	0.0206536	0.000527162	0.300099	10.2296
597	0.020635	0.000526686	0.299827	10.2204
598	0.0206882	0.000528045	0.300601	10.2468
599	0.0206332	0.000526642	0.299802	10.2196
600	0.0205961	0.000525693	0.299263	10.2011
601	0.0205973	0.000525724	0.29928	10.2017
602	0.0206331	0.000526638	0.2998	10.2195
603	0.0205662	0.000524929	0.298828	10.1863
604	0.0205136	0.000523589	0.298064	10.1603
605	0.0205594	0.000524758	0.29873	10.183
606	0.0205701	0.000525031	0.298885	10.1883
607	0.0205189	0.000523724	0.298141	10.1629
608	0.0205362	0.000524165	0.298392	10.1715
609	0.0204921	0.00052304	0.297752	10.1497
610	0.0204686	0.00052244	0.297411	10.138
611	0.0205156	0.00052364	0.298094	10.1613
612	0.0204846	0.000522848	0.297643	10.1459
613	0.0205213	0.000523786	0.298176	10.1641
614	0.020449	0.000521939	0.297125	10.1283
615	0.0204187	0.000521165	0.296684	10.1133
616	0.0204535	0.000522055	0.297191	10.1305
617	0.0204343	0.000521564	0.296912	10.121
618	0.0204541	0.000522069	0.297199	10.1308
619	0.0204147	0.000521064	0.296627	10.1113
620	0.0204271	0.000521381	0.296808	10.1175
621	0.0203858	0.000520327	0.296208	10.097
622	0.020359	0.000519642	0.295818	10.0837
623	0.0203416	0.000519199	0.295565	10.0751
624	0.0203547	0.000519533	0.295756	10.0816
625	0.020342	0.000519208	0.29557	10.0753
626	0.0203604	0.000519677	0.295837	10.0844
627	0.0203021	0.00051819	0.294991	10.0556
628	0.0203052	0.00051827	0.295036	10.0571
629	0.0202631	0.000517196	0.294425	10.0362
630	0.0203036	0.000518227	0.295012	10.0563
631	0.0203001	0.000518139	0.294962	10.0546
632	0.0203	0.000518137	0.294961	10.0545
633	0.0202415	0.000516643	0.294111	10.0255
634	0.0202025	0.000515647	0.293544	10.0062
635	0.020248	0.000516808	0.294204	10.0287
636	0.0201938	0.000515426	0.293417	10.0019
637	0.0201998	0.000515579	0.293505	10.0049
638	0.0201866	0.000515243	0.293313	9.99836
639	0.0201887	0.000515295	0.293343	9.99936
