NSC	17.1458
RSC	1.21736
RLSC	14.263
Estimated fragment length	209
Background enrichment	0.0277435
Background uniformity	0.924218
Strand shift	Jaccard index	Proportion	per 10M reads for 100Mbp len	per control
58	0.0236277	0.000603967	0.395502	14.2557
59	0.0236643	0.000604901	0.396113	14.2777
60	0.0236333	0.000604109	0.395594	14.259
61	0.0236516	0.000604578	0.395902	14.2701
62	0.0236627	0.000604861	0.396087	14.2768
63	0.0236635	0.000604882	0.396101	14.2773
64	0.0237308	0.000606601	0.397226	14.3178
65	0.0237427	0.000606906	0.397426	14.325
66	0.0237757	0.000607749	0.397978	14.3449
67	0.0238199	0.00060888	0.398719	14.3716
68	0.0237654	0.000607486	0.397807	14.3387
69	0.0238304	0.000609147	0.398894	14.3779
70	0.0238382	0.000609346	0.399024	14.3826
71	0.0238878	0.000610614	0.399854	14.4126
72	0.0239433	0.000612033	0.400783	14.446
73	0.0238863	0.000610575	0.399829	14.4117
74	0.0239694	0.000612701	0.401221	14.4618
75	0.024015	0.000613866	0.401984	14.4893
76	0.0240428	0.000614576	0.402449	14.5061
77	0.0240287	0.000614216	0.402213	14.4976
78	0.0240966	0.000615951	0.403349	14.5385
79	0.0241515	0.000617355	0.404269	14.5717
80	0.0241341	0.000616911	0.403978	14.5612
81	0.0242457	0.000619763	0.405846	14.6285
82	0.0242325	0.000619425	0.405625	14.6205
83	0.0242653	0.000620264	0.406174	14.6403
84	0.0243045	0.000621265	0.406829	14.664
85	0.0243069	0.000621328	0.40687	14.6654
86	0.0244174	0.000624153	0.40872	14.7321
87	0.0244076	0.000623902	0.408556	14.7262
88	0.0244485	0.000624948	0.409241	14.7509
89	0.0245251	0.000626904	0.410522	14.7971
90	0.0245782	0.000628263	0.411412	14.8291
91	0.0245698	0.000628047	0.41127	14.824
92	0.0245763	0.000628214	0.411379	14.828
93	0.0245838	0.000628406	0.411505	14.8325
94	0.0246599	0.00063035	0.412779	14.8784
95	0.02469	0.000631121	0.413283	14.8966
96	0.024709	0.000631606	0.413601	14.9081
97	0.0247805	0.000633434	0.414798	14.9512
98	0.0247331	0.000632222	0.414004	14.9226
99	0.0248873	0.000636163	0.416585	15.0156
100	0.0248841	0.000636081	0.416531	15.0137
101	0.0250119	0.000639348	0.418671	15.0908
102	0.0249461	0.000637667	0.41757	15.0511
103	0.0249934	0.000638876	0.418362	15.0796
104	0.0249916	0.000638829	0.418331	15.0785
105	0.025108	0.000641804	0.420279	15.1488
106	0.0251052	0.000641735	0.420234	15.1471
107	0.0251715	0.000643427	0.421342	15.1871
108	0.0252093	0.000644393	0.421975	15.2099
109	0.0252554	0.000645573	0.422747	15.2377
110	0.0252104	0.000644423	0.421994	15.2106
111	0.0252036	0.000644248	0.42188	15.2064
112	0.0253138	0.000647067	0.423725	15.273
113	0.025316	0.000647121	0.423761	15.2742
114	0.0253407	0.000647754	0.424175	15.2892
115	0.0254339	0.000650136	0.425735	15.3454
116	0.0254292	0.000650017	0.425657	15.3426
117	0.025456	0.0006507	0.426104	15.3587
118	0.0255512	0.000653134	0.427698	15.4162
119	0.025594	0.000654227	0.428414	15.442
120	0.0256122	0.000654693	0.42872	15.453
121	0.0256473	0.000655591	0.429307	15.4742
122	0.0256965	0.000656849	0.430131	15.5039
123	0.0257611	0.000658501	0.431213	15.5428
124	0.0257774	0.000658916	0.431485	15.5527
125	0.0258058	0.000659641	0.43196	15.5698
126	0.0258317	0.000660303	0.432393	15.5854
127	0.0258949	0.000661921	0.433452	15.6236
128	0.0258811	0.000661566	0.43322	15.6152
129	0.0259256	0.000662704	0.433965	15.6421
130	0.026023	0.000665195	0.435596	15.7009
131	0.0260774	0.000666584	0.436506	15.7337
132	0.0261374	0.000668119	0.437511	15.7699
133	0.0261025	0.000667226	0.436927	15.7488
134	0.0261199	0.000667671	0.437218	15.7593
135	0.0262083	0.000669931	0.438698	15.8127
136	0.0262338	0.000670582	0.439124	15.828
137	0.0262699	0.000671504	0.439728	15.8498
138	0.026265	0.00067138	0.439647	15.8469
139	0.0263443	0.000673407	0.440974	15.8947
140	0.0264013	0.000674864	0.441928	15.9291
141	0.0265044	0.000677498	0.443653	15.9913
142	0.026431	0.000675624	0.442425	15.947
143	0.0265033	0.000677472	0.443636	15.9906
144	0.0264888	0.0006771	0.443392	15.9819
145	0.0266018	0.00067999	0.445285	16.0501
146	0.0266183	0.000680411	0.44556	16.06
147	0.0266791	0.000681965	0.446578	16.0967
148	0.0267343	0.000683377	0.447503	16.13
149	0.0267308	0.000683288	0.447444	16.1279
150	0.0267726	0.000684355	0.448143	16.1531
151	0.0268117	0.000685354	0.448797	16.1767
152	0.0268359	0.000685974	0.449203	16.1913
153	0.0268044	0.000685168	0.448676	16.1723
154	0.0268751	0.000686975	0.449859	16.2149
155	0.0269547	0.00068901	0.451192	16.263
156	0.0270268	0.000690853	0.452398	16.3065
157	0.0270217	0.000690722	0.452312	16.3034
158	0.027093	0.000692546	0.453507	16.3464
159	0.0270699	0.000691955	0.45312	16.3325
160	0.0271223	0.000693294	0.453996	16.3641
161	0.0271292	0.000693471	0.454112	16.3683
162	0.0272301	0.00069605	0.455801	16.4291
163	0.0272955	0.000697721	0.456896	16.4686
164	0.0272924	0.000697642	0.456844	16.4667
165	0.0272857	0.000697471	0.456732	16.4627
166	0.0273752	0.000699758	0.45823	16.5167
167	0.0273485	0.000699075	0.457782	16.5005
168	0.0273893	0.000700119	0.458466	16.5252
169	0.0274053	0.000700528	0.458734	16.5348
170	0.0275101	0.000703207	0.460488	16.5981
171	0.0275386	0.000703935	0.460965	16.6152
172	0.0275794	0.000704978	0.461648	16.6399
173	0.0275134	0.00070329	0.460543	16.6
174	0.0275812	0.000705024	0.461678	16.641
175	0.0276426	0.000706594	0.462706	16.678
176	0.0277203	0.00070858	0.464007	16.7249
177	0.0277096	0.000708306	0.463827	16.7184
178	0.027781	0.000710131	0.465022	16.7615
179	0.027852	0.000711946	0.466211	16.8043
180	0.0279575	0.000714645	0.467978	16.868
181	0.0277891	0.00071034	0.465159	16.7664
182	0.0278931	0.000712996	0.466898	16.8291
183	0.0279689	0.000714935	0.468168	16.8749
184	0.0280084	0.000715945	0.46883	16.8987
185	0.0279767	0.000715133	0.468298	16.8796
186	0.0280088	0.000715954	0.468836	16.899
187	0.0281101	0.000718543	0.470531	16.9601
188	0.02808	0.000717776	0.470028	16.9419
189	0.0281135	0.000718632	0.470589	16.9621
190	0.0281425	0.000719372	0.471074	16.9796
191	0.0281358	0.000719201	0.470961	16.9756
192	0.0281247	0.000718918	0.470776	16.9689
193	0.0281907	0.000720603	0.47188	17.0087
194	0.0282374	0.000721799	0.472663	17.0369
195	0.0282633	0.00072246	0.473096	17.0525
196	0.0282233	0.000721438	0.472427	17.0284
197	0.0283068	0.000723573	0.473824	17.0788
198	0.0282458	0.000722014	0.472804	17.042
199	0.0282835	0.000722977	0.473435	17.0647
200	0.0282264	0.000721518	0.472479	17.0303
201	0.0283425	0.000724486	0.474422	17.1003
202	0.0283041	0.000723503	0.473779	17.0771
203	0.0283517	0.000724721	0.474576	17.1059
204	0.0283302	0.00072417	0.474215	17.0929
205	0.0282912	0.000723173	0.473563	17.0693
206	0.0283725	0.000725252	0.474924	17.1184
207	0.0283512	0.000724708	0.474568	17.1056
208	0.0283762	0.000725345	0.474985	17.1206
209	0.028418	0.000726414	0.475685	17.1458
210	0.0283469	0.000724597	0.474495	17.1029
211	0.0283518	0.000724723	0.474577	17.1059
212	0.0283966	0.000725867	0.475327	17.1329
213	0.0283443	0.000724531	0.474452	17.1014
214	0.0283786	0.000725408	0.475026	17.1221
215	0.0283478	0.00072462	0.47451	17.1035
216	0.0283568	0.000724849	0.47466	17.1089
217	0.0283993	0.000725935	0.475372	17.1345
218	0.0283672	0.000725115	0.474834	17.1152
219	0.0282663	0.000722538	0.473147	17.0543
220	0.0283273	0.000724095	0.474167	17.0911
221	0.028337	0.000724344	0.47433	17.097
222	0.0283459	0.000724571	0.474478	17.1023
223	0.0282991	0.000723374	0.473694	17.0741
224	0.0283552	0.000724808	0.474634	17.1079
225	0.0282737	0.000722725	0.473269	17.0588
226	0.028327	0.000724089	0.474162	17.091
227	0.0282541	0.000722226	0.472942	17.047
228	0.028311	0.000723679	0.473894	17.0813
229	0.028328	0.000724114	0.474179	17.0915
230	0.0282731	0.000722711	0.47326	17.0584
231	0.0282101	0.0007211	0.472205	17.0204
232	0.0282395	0.000721851	0.472697	17.0381
233	0.0282084	0.000721057	0.472177	17.0194
234	0.028194	0.000720689	0.471936	17.0107
235	0.0282339	0.000721708	0.472603	17.0348
236	0.0281765	0.00072024	0.471642	17.0001
237	0.0281669	0.000719997	0.471483	16.9944
238	0.0282752	0.000722765	0.473295	17.0597
239	0.0281	0.000718285	0.470362	16.954
240	0.0281254	0.000718935	0.470787	16.9693
241	0.0282011	0.00072087	0.472054	17.015
242	0.0281277	0.000718994	0.470826	16.9707
243	0.0281111	0.000718568	0.470547	16.9606
244	0.0280975	0.000718222	0.470321	16.9525
245	0.0280781	0.000717726	0.469996	16.9408
246	0.028037	0.000716675	0.469308	16.916
247	0.0280733	0.000717603	0.469915	16.9379
248	0.0280017	0.000715774	0.468718	16.8947
249	0.0280377	0.000716693	0.469319	16.9164
250	0.0279423	0.000714255	0.467723	16.8588
251	0.0280125	0.00071605	0.468898	16.9012
252	0.0279338	0.000714037	0.46758	16.8537
253	0.0280441	0.000716857	0.469427	16.9203
254	0.0279664	0.000714872	0.468127	16.8734
255	0.0278589	0.000712124	0.466327	16.8085
256	0.02784	0.000711639	0.46601	16.7971
257	0.0278602	0.000712157	0.466349	16.8093
258	0.0279308	0.00071396	0.46753	16.8519
259	0.0278021	0.000710671	0.465376	16.7742
260	0.0278698	0.000712401	0.466509	16.8151
261	0.0277724	0.000709911	0.464878	16.7563
262	0.0278586	0.000712116	0.466322	16.8084
263	0.0277917	0.000710405	0.465202	16.768
264	0.0277675	0.000709786	0.464796	16.7533
265	0.0277575	0.000709531	0.464629	16.7473
266	0.0276597	0.00070703	0.462992	16.6883
267	0.0277411	0.000709112	0.464355	16.7374
268	0.0276977	0.000708002	0.463628	16.7112
269	0.0276521	0.000706837	0.462866	16.6838
270	0.02771	0.000708316	0.463834	16.7187
271	0.0276213	0.000706049	0.462349	16.6651
272	0.0275923	0.000705309	0.461864	16.6477
273	0.0275876	0.000705189	0.461786	16.6448
274	0.0275441	0.000704075	0.461057	16.6186
275	0.0275284	0.000703675	0.460795	16.6091
276	0.027551	0.000704252	0.461173	16.6227
277	0.027487	0.000702617	0.460102	16.5841
278	0.0275079	0.000703151	0.460451	16.5967
279	0.0274415	0.000701454	0.45934	16.5567
280	0.0274761	0.000702339	0.45992	16.5776
281	0.0273903	0.000700144	0.458482	16.5258
282	0.0273285	0.000698565	0.457448	16.4885
283	0.0274405	0.000701428	0.459323	16.5561
284	0.0273713	0.000699658	0.458164	16.5143
285	0.027267	0.000696992	0.456419	16.4514
286	0.0272148	0.000695659	0.455545	16.4199
287	0.0272331	0.000696127	0.455852	16.431
288	0.0272513	0.000696592	0.456156	16.4419
289	0.0272588	0.000696783	0.456281	16.4464
290	0.0271948	0.000695146	0.455209	16.4078
291	0.0271642	0.000694364	0.454698	16.3894
292	0.0271299	0.000693487	0.454123	16.3687
293	0.0270854	0.00069235	0.453379	16.3418
294	0.0270861	0.000692368	0.453391	16.3422
295	0.0271217	0.000693278	0.453986	16.3637
296	0.02702	0.00069068	0.452285	16.3024
297	0.0270703	0.000691965	0.453126	16.3327
298	0.0269974	0.000690101	0.451906	16.2887
299	0.0269788	0.000689625	0.451594	16.2775
300	0.0270177	0.000690619	0.452245	16.301
301	0.0269325	0.000688442	0.450819	16.2496
302	0.0268968	0.00068753	0.450223	16.2281
303	0.0268941	0.000687461	0.450177	16.2264
304	0.0268532	0.000686415	0.449492	16.2017
305	0.0267917	0.000684844	0.448463	16.1646
306	0.0268549	0.000686458	0.44952	16.2027
307	0.0267288	0.000683235	0.447409	16.1267
308	0.0267114	0.00068279	0.447118	16.1162
309	0.0267004	0.00068251	0.446935	16.1096
310	0.0266429	0.00068104	0.445972	16.0748
311	0.0266275	0.000680645	0.445714	16.0655
312	0.0267376	0.000683461	0.447558	16.132
313	0.0265988	0.000679911	0.445233	16.0482
314	0.0266156	0.000680343	0.445516	16.0584
315	0.0266107	0.000680217	0.445433	16.0554
316	0.0264883	0.000677087	0.443384	15.9816
317	0.0264613	0.000676399	0.442933	15.9653
318	0.0264838	0.000676973	0.443309	15.9789
319	0.0265406	0.000678426	0.444261	16.0132
320	0.0263677	0.000674006	0.441366	15.9088
321	0.026378	0.000674268	0.441538	15.915
322	0.0263489	0.000673525	0.441051	15.8975
323	0.0263523	0.000673612	0.441108	15.8995
324	0.0263796	0.00067431	0.441565	15.916
325	0.0262801	0.000671766	0.4399	15.856
326	0.0262746	0.000671626	0.439808	15.8527
327	0.0262155	0.000670115	0.438818	15.817
328	0.0262526	0.000671063	0.439439	15.8394
329	0.0261888	0.000669433	0.438372	15.8009
330	0.0262415	0.000670779	0.439253	15.8326
331	0.0261115	0.000667456	0.437077	15.7542
332	0.0261441	0.00066829	0.437623	15.7739
333	0.0260938	0.000667004	0.436781	15.7436
334	0.0260406	0.000665644	0.435891	15.7115
335	0.0260093	0.000664843	0.435366	15.6925
336	0.0259917	0.000664394	0.435072	15.6819
337	0.0260187	0.000665085	0.435524	15.6983
338	0.0259863	0.000664256	0.434981	15.6787
339	0.0258959	0.000661946	0.433469	15.6242
340	0.0259538	0.000663424	0.434437	15.6591
341	0.025867	0.000661207	0.432985	15.6067
342	0.0258074	0.000659682	0.431986	15.5707
343	0.0257849	0.000659107	0.43161	15.5572
344	0.025762	0.000658523	0.431227	15.5434
345	0.0257129	0.000657267	0.430404	15.5137
346	0.0256967	0.000656853	0.430134	15.504
347	0.0257023	0.000656995	0.430227	15.5073
348	0.0257335	0.000657795	0.430751	15.5262
349	0.0256253	0.000655028	0.428939	15.4609
350	0.025604	0.000654485	0.428583	15.4481
351	0.0255599	0.000653356	0.427844	15.4214
352	0.0255808	0.000653889	0.428193	15.434
353	0.0255533	0.000653187	0.427733	15.4174
354	0.025546	0.000653002	0.427612	15.4131
355	0.0254347	0.000650156	0.425748	15.3459
356	0.0254199	0.000649777	0.4255	15.3369
357	0.025439	0.000650267	0.425821	15.3485
358	0.0254593	0.000650786	0.426161	15.3608
359	0.0253553	0.000648127	0.42442	15.298
360	0.0253967	0.000649184	0.425112	15.323
361	0.0253105	0.000646981	0.423669	15.2709
362	0.0254225	0.000649844	0.425544	15.3385
363	0.0251602	0.00064314	0.421154	15.1803
364	0.0252278	0.000644867	0.422285	15.2211
365	0.0251977	0.000644097	0.421781	15.2029
366	0.0251758	0.000643539	0.421415	15.1897
367	0.0250737	0.000640929	0.419706	15.1281
368	0.025059	0.000640552	0.419459	15.1192
369	0.0251272	0.000642297	0.420602	15.1604
370	0.0250704	0.000640844	0.41965	15.1261
371	0.024989	0.000638763	0.418288	15.077
372	0.0249564	0.000637929	0.417742	15.0573
373	0.0250129	0.000639373	0.418687	15.0914
374	0.0249529	0.000637841	0.417684	15.0552
375	0.0249146	0.000636862	0.417043	15.0321
376	0.0249516	0.000637806	0.417661	15.0544
377	0.024812	0.000634239	0.415325	14.9702
378	0.0248227	0.000634511	0.415503	14.9766
379	0.024851	0.000635237	0.415978	14.9937
380	0.0247627	0.000632978	0.4145	14.9404
381	0.0248161	0.000634344	0.415394	14.9727
382	0.024717	0.000631811	0.413735	14.9129
383	0.0246936	0.000631213	0.413344	14.8988
384	0.0247434	0.000632486	0.414177	14.9288
385	0.0246205	0.000629344	0.41212	14.8546
386	0.0246495	0.000630085	0.412605	14.8721
387	0.0245693	0.000628034	0.411262	14.8237
388	0.0246506	0.000630114	0.412624	14.8728
389	0.0244951	0.000626138	0.41002	14.779
390	0.0245239	0.000626876	0.410503	14.7964
391	0.0245432	0.000627367	0.410825	14.808
392	0.0244372	0.000624657	0.409051	14.744
393	0.0244368	0.000624647	0.409044	14.7438
394	0.0244067	0.000623879	0.408541	14.7257
395	0.0243947	0.000623572	0.40834	14.7184
396	0.0244169	0.00062414	0.408712	14.7318
397	0.0243342	0.000622026	0.407327	14.6819
398	0.0242845	0.000620754	0.406494	14.6519
399	0.0243161	0.000621563	0.407024	14.671
400	0.0242005	0.000618609	0.40509	14.6013
401	0.02427	0.000620384	0.406252	14.6432
402	0.02421	0.000618851	0.405249	14.607
403	0.0241617	0.000617616	0.40444	14.5778
404	0.0241126	0.000616362	0.403618	14.5482
405	0.0241556	0.000617459	0.404337	14.5741
406	0.0240878	0.000615726	0.403202	14.5332
407	0.0240647	0.000615136	0.402816	14.5193
408	0.0239791	0.00061295	0.401384	14.4677
409	0.0240354	0.000614388	0.402326	14.5016
410	0.0239277	0.000611635	0.400523	14.4367
411	0.0239274	0.000611626	0.400517	14.4365
412	0.023928	0.000611643	0.400528	14.4368
413	0.0238833	0.000610498	0.399779	14.4098
414	0.0238783	0.000610371	0.399696	14.4068
415	0.023918	0.000611386	0.40036	14.4308
416	0.0237165	0.000606235	0.396987	14.3092
417	0.0238114	0.000608661	0.398576	14.3665
418	0.0237822	0.000607916	0.398088	14.3489
419	0.0237573	0.000607279	0.397671	14.3338
420	0.0237803	0.000607867	0.398056	14.3477
421	0.0237052	0.000605947	0.396798	14.3024
422	0.0237005	0.000605827	0.39672	14.2996
423	0.0236363	0.000604185	0.395645	14.2608
424	0.0236466	0.000604449	0.395818	14.2671
425	0.0236158	0.000603661	0.395301	14.2484
426	0.0235269	0.000601388	0.393813	14.1948
427	0.0234999	0.000600699	0.393362	14.1785
428	0.0235304	0.000601479	0.393873	14.197
429	0.0235213	0.000601247	0.393721	14.1915
430	0.0234713	0.000599967	0.392882	14.1613
431	0.0234538	0.000599521	0.39259	14.1507
432	0.0233743	0.000597489	0.39126	14.1028
433	0.0233777	0.000597577	0.391317	14.1048
434	0.0234012	0.000598176	0.39171	14.119
435	0.0233294	0.000596341	0.390508	14.0757
436	0.023279	0.000595052	0.389664	14.0453
437	0.0233458	0.000596759	0.390782	14.0855
438	0.0232138	0.000593385	0.388572	14.0059
439	0.0232914	0.000595369	0.389871	14.0527
440	0.0232672	0.00059475	0.389466	14.0381
441	0.0231552	0.000591889	0.387592	13.9706
442	0.0231862	0.000592679	0.38811	13.9892
443	0.0231497	0.000591748	0.3875	13.9673
444	0.0231621	0.000592065	0.387708	13.9747
445	0.023126	0.000591142	0.387104	13.953
446	0.0230171	0.000588359	0.385281	13.8873
447	0.0231223	0.000591046	0.38704	13.9507
448	0.0230579	0.000589402	0.385964	13.9119
449	0.0230357	0.000588834	0.385592	13.8985
450	0.0230535	0.000589288	0.385889	13.9092
451	0.0230164	0.000588341	0.385269	13.8868
452	0.0229827	0.000587478	0.384704	13.8665
453	0.0229745	0.000587268	0.384567	13.8615
454	0.0228979	0.000585312	0.383286	13.8153
455	0.0229477	0.000586583	0.384118	13.8453
456	0.0228955	0.000585248	0.383244	13.8138
457	0.0228507	0.000584104	0.382495	13.7868
458	0.0228718	0.000584645	0.382849	13.7996
459	0.0227925	0.000582617	0.381521	13.7517
460	0.0227754	0.00058218	0.381235	13.7414
461	0.0227919	0.000582602	0.381511	13.7514
462	0.022741	0.0005813	0.380659	13.7207
463	0.0226888	0.000579967	0.379786	13.6892
464	0.0226972	0.000580181	0.379926	13.6942
465	0.0226826	0.000579807	0.379681	13.6854
466	0.0226494	0.000578958	0.379125	13.6654
467	0.0226642	0.000579337	0.379373	13.6743
468	0.0226488	0.000578944	0.379116	13.665
469	0.022582	0.000577236	0.377998	13.6247
470	0.0225141	0.0005755	0.376861	13.5838
471	0.0225797	0.000577177	0.377958	13.6233
472	0.0224836	0.000574721	0.37635	13.5654
473	0.0224535	0.000573951	0.375846	13.5472
474	0.0224523	0.00057392	0.375826	13.5465
475	0.0224377	0.000573548	0.375582	13.5377
476	0.0224505	0.000573875	0.375797	13.5454
477	0.0224569	0.000574037	0.375902	13.5492
478	0.0224788	0.000574599	0.37627	13.5625
479	0.022347	0.000571228	0.374063	13.4829
480	0.0223491	0.000571282	0.374099	13.4842
481	0.0223488	0.000571276	0.374095	13.4841
482	0.0223404	0.000571059	0.373953	13.4789
483	0.0223267	0.000570709	0.373723	13.4707
484	0.0223093	0.000570265	0.373432	13.4602
485	0.0222275	0.000568173	0.372063	13.4108
486	0.0222755	0.0005694	0.372866	13.4398
487	0.0223169	0.000570461	0.373561	13.4648
488	0.0222462	0.000568653	0.372377	13.4221
489	0.0222683	0.000569218	0.372747	13.4355
490	0.0222221	0.000568037	0.371973	13.4076
491	0.0221921	0.00056727	0.371471	13.3895
492	0.0221414	0.000565973	0.370622	13.3589
493	0.0221099	0.000565168	0.370095	13.3399
494	0.0221998	0.000567465	0.371599	13.3941
495	0.0220558	0.000563785	0.369189	13.3072
496	0.0221035	0.000565005	0.369988	13.336
497	0.0221192	0.000565407	0.370251	13.3455
498	0.0220456	0.000563524	0.369018	13.3011
499	0.0220113	0.000562648	0.368444	13.2804
500	0.0220933	0.000564745	0.369818	13.3299
501	0.0219917	0.000562146	0.368116	13.2686
502	0.0220463	0.000563544	0.369031	13.3015
503	0.0219229	0.000560389	0.366965	13.2271
504	0.0219089	0.00056003	0.36673	13.2186
505	0.0218913	0.000559581	0.366436	13.208
506	0.0219613	0.000561369	0.367607	13.2502
507	0.0218908	0.000559568	0.366428	13.2077
508	0.0218699	0.000559035	0.366078	13.1951
509	0.0218837	0.000559386	0.366308	13.2034
510	0.0218235	0.000557848	0.365301	13.1671
511	0.0217578	0.000556169	0.364202	13.1275
512	0.021814	0.000557605	0.365142	13.1614
513	0.0218433	0.000558354	0.365633	13.179
514	0.0217686	0.000556444	0.364382	13.134
515	0.0217141	0.000555051	0.363469	13.1011
516	0.021735	0.000555585	0.363819	13.1137
517	0.0217227	0.000555271	0.363614	13.1063
518	0.021662	0.000553718	0.362597	13.0696
519	0.0217135	0.000555035	0.363459	13.1007
520	0.0216899	0.000554433	0.363065	13.0865
521	0.0216601	0.000553671	0.362566	13.0685
522	0.0216558	0.000553561	0.362494	13.0659
523	0.0216634	0.000553755	0.362621	13.0705
524	0.0215651	0.000551241	0.360975	13.0112
525	0.0216439	0.000553256	0.362294	13.0587
526	0.0216009	0.000552156	0.361574	13.0328
527	0.0214406	0.00054806	0.358892	12.9361
528	0.0215112	0.000549864	0.360073	12.9787
529	0.0215345	0.000550461	0.360464	12.9927
530	0.0215136	0.000549926	0.360113	12.9801
531	0.0214822	0.000549124	0.359589	12.9612
532	0.0215296	0.000550335	0.360381	12.9898
533	0.0214967	0.000549495	0.359831	12.9699
534	0.0214443	0.000548154	0.358953	12.9383
535	0.0214205	0.000547547	0.358556	12.924
536	0.0214515	0.000548337	0.359073	12.9426
537	0.0214171	0.000547459	0.358498	12.9219
538	0.0213791	0.000546487	0.357861	12.8989
539	0.0213773	0.000546442	0.357832	12.8979
540	0.0213514	0.00054578	0.357399	12.8823
541	0.021356	0.000545897	0.357476	12.885
542	0.0213317	0.000545277	0.357069	12.8704
543	0.021321	0.000545002	0.356889	12.8639
544	0.0213115	0.00054476	0.356731	12.8582
545	0.0212493	0.000543171	0.35569	12.8207
546	0.0212637	0.000543537	0.35593	12.8293
547	0.0212252	0.000542553	0.355286	12.8061
548	0.0212383	0.000542888	0.355505	12.814
549	0.0211847	0.000541518	0.354608	12.7817
550	0.0212851	0.000544086	0.356289	12.8423
551	0.021196	0.000541808	0.354797	12.7885
552	0.0212346	0.000542794	0.355443	12.8118
553	0.0211919	0.000541704	0.354729	12.786
554	0.0211675	0.00054108	0.354321	12.7713
555	0.0211504	0.000540641	0.354034	12.761
556	0.0212025	0.000541973	0.354906	12.7924
557	0.021091	0.000539124	0.35304	12.7252
558	0.0211244	0.000539977	0.353599	12.7453
559	0.0211107	0.000539628	0.35337	12.737
560	0.0210448	0.000537943	0.352267	12.6973
561	0.0209932	0.000536623	0.351402	12.6661
562	0.0210818	0.000538889	0.352886	12.7196
563	0.0211088	0.000539578	0.353337	12.7359
564	0.0210747	0.000538706	0.352767	12.7153
565	0.0209597	0.000535768	0.350842	12.6459
566	0.0210911	0.000539125	0.35304	12.7252
567	0.0209702	0.000536035	0.351017	12.6522
568	0.0208996	0.000534231	0.349836	12.6097
569	0.0210302	0.000537569	0.352022	12.6885
570	0.020955	0.000535646	0.350763	12.6431
571	0.0209315	0.000535047	0.35037	12.6289
572	0.0209836	0.000536377	0.351241	12.6603
573	0.0209061	0.000534396	0.349944	12.6136
574	0.0209558	0.000535668	0.350777	12.6436
575	0.0208732	0.000533556	0.349394	12.5937
576	0.020887	0.000533908	0.349624	12.602
577	0.0209247	0.000534873	0.350256	12.6248
578	0.0208446	0.000532825	0.348915	12.5765
579	0.0207769	0.000531094	0.347782	12.5356
580	0.0208328	0.000532522	0.348717	12.5693
581	0.0208146	0.000532058	0.348413	12.5584
582	0.0208022	0.000531742	0.348206	12.5509
583	0.0207614	0.000530698	0.347522	12.5263
584	0.0207799	0.000531172	0.347833	12.5375
585	0.0207283	0.000529853	0.346969	12.5063
586	0.0207252	0.000529773	0.346917	12.5044
587	0.0207784	0.000531134	0.347808	12.5366
588	0.0206901	0.000528877	0.34633	12.4833
589	0.0207257	0.000529786	0.346925	12.5047
590	0.0207343	0.000530005	0.347069	12.5099
591	0.0207188	0.000529609	0.346809	12.5006
592	0.020678	0.000528566	0.346126	12.476
593	0.020652	0.000527901	0.345691	12.4603
594	0.0206729	0.000528436	0.346041	12.4729
595	0.0206594	0.000528091	0.345815	12.4647
596	0.0206552	0.000527984	0.345745	12.4622
597	0.020689	0.000528847	0.34631	12.4826
598	0.0206548	0.000527974	0.345739	12.462
599	0.0205768	0.00052598	0.344433	12.4149
600	0.0205801	0.000526063	0.344487	12.4169
601	0.0206283	0.000527297	0.345295	12.446
602	0.020644	0.000527696	0.345557	12.4554
603	0.0206066	0.000526742	0.344932	12.4329
604	0.0205762	0.000525965	0.344423	12.4146
605	0.0206034	0.00052666	0.344878	12.431
606	0.0205452	0.000525171	0.343903	12.3958
607	0.0204958	0.000523908	0.343076	12.366
608	0.0205511	0.000525322	0.344002	12.3994
609	0.0205127	0.00052434	0.343359	12.3762
610	0.0204506	0.000522754	0.34232	12.3388
611	0.0205125	0.000524336	0.343356	12.3761
612	0.0204943	0.00052387	0.343051	12.3651
613	0.0204283	0.000522184	0.341947	12.3253
614	0.0204802	0.000523511	0.342816	12.3566
615	0.0205019	0.000524064	0.343178	12.3697
616	0.0204024	0.000521522	0.341514	12.3097
617	0.020391	0.00052123	0.341322	12.3028
618	0.0204468	0.000522656	0.342256	12.3365
619	0.0204737	0.000523345	0.342707	12.3527
620	0.0203519	0.00052023	0.340667	12.2792
621	0.0203795	0.000520937	0.341131	12.2959
622	0.0203771	0.000520874	0.341089	12.2944
623	0.0203988	0.000521429	0.341453	12.3075
624	0.0204063	0.000521621	0.341578	12.312
625	0.0203624	0.000520498	0.340843	12.2855
626	0.0203523	0.000520241	0.340675	12.2794
627	0.020373	0.00052077	0.341021	12.2919
628	0.0203436	0.000520018	0.340529	12.2742
629	0.0203241	0.000519521	0.340203	12.2624
630	0.0203726	0.000520759	0.341014	12.2917
631	0.0203702	0.000520698	0.340974	12.2902
632	0.0202878	0.000518593	0.339595	12.2405
633	0.0203024	0.000518966	0.33984	12.2494
634	0.0202978	0.000518848	0.339763	12.2466
635	0.0202047	0.000516469	0.338204	12.1904
636	0.0202429	0.000517445	0.338844	12.2135
637	0.0202716	0.000518177	0.339323	12.2307
638	0.020195	0.00051622	0.338042	12.1845
639	0.0202404	0.00051738	0.338801	12.2119
640	0.0202193	0.00051684	0.338448	12.1992
641	0.0202023	0.000516407	0.338164	12.189
